link_id,name,road_type,observed_traffic_volume,simulated_traffic_volume,geh,rel_error,quality
106310133,20062_A100_Süd,motorway,67467.74486975037,33800.0,149.62131105390893,0.5009801359931694,major under
145586606,21859_A113_Nord,motorway,42502.77371070045,30000.0,65.66652854658369,0.705836287396162,under
153270100,21560_A10_Ost,motorway,25214.004322836437,7100.0,142.5063036762156,0.2815895448058402,major under
169019464,20037_A100_West,motorway,34124.29618909627,20700.0,81.08116702592149,0.6066059175343305,under
169762615,20453_A100_Nord,motorway,64494.11351669996,29100.0,163.61449252828012,0.4512039690640125,major under
170046075,21553_A24_Ost,motorway,20586.875660765327,15000.0,41.88312455569386,0.72861954612118,under
183664775,21736_A115_Südwest,motorway,4268.8501439316215,16700.0,121.40567605599257,3.912060493325085,major over
196854803,20090_A100_Süd,motorway,74468.73636888823,37000.0,158.7111745445947,0.4968527976185449,major under
196854805,20089_A100_Süd,motorway,80463.9229154432,41000.0,160.13696758447088,0.5095451292262435,major under
196854806,20105_A100_Nord,motorway,81777.16705147956,35600.0,190.61210249532726,0.4353293380484731,major under
206802936,21881_A111_Nord,motorway,31686.81130963991,24300.0,44.1498402671486,0.7668805725682893,under
215668777,21867_A111_Nord,motorway,45735.12780699237,33400.0,62.01175141959567,0.7302920446828516,under
215668779,21895_A111_Süd,motorway,40920.44656026814,30800.0,53.44328945926993,0.7526799580409608,under
230013623,21587_A10_West,motorway,16908.454302323662,10100.0,58.58867273285169,0.5973343168696382,major under
231121695,21904_A111_Süd,motorway,34762.04199044391,31200.0,19.61403684361547,0.8975307034200374,ok
24159670,20494_A113_Süd,motorway,40228.11580317341,26800.0,73.35024522119105,0.6662007271512794,under
24599279,20026_A111_Nord,motorway,47464.647003083715,31900.0,78.13412067586447,0.6720791581559112,under
24599308,21908_A111_Süd,motorway,54362.08931888545,38800.0,72.10465306751713,0.7137326855191497,under
24601402,21890_A111_Nord,motorway,41037.61519157199,30100.0,57.99465734695512,0.7334734208965856,under
253770361#1,20152_A100_West,motorway,66506.01174123965,34100.0,144.48694761617534,0.5127356024997506,major under
253772080,20078_A100_Süd,motorway,69780.51157863047,33700.0,158.62016634386032,0.4829428623782154,major under
25584062,20182_A2_Ost,motorway,30098.207564485674,8500.0,155.47090970596267,0.2824088438419024,major under
259531985,20274_A10_Ost,motorway,33138.47052442621,8300.0,172.55914845838103,0.25046418463646686,major under
262556875,20258_A10_West,motorway,33476.74363898494,8500.0,172.40364422857695,0.2539076109571609,major under
262556880,20280_A10_Ost,motorway,34633.11568110672,10200.0,163.1903178905868,0.29451580660311105,major under
262929720,20192_A10_Nordost,motorway,15078.930507600417,3200.0,124.25587977097466,0.2122166421807611,major under
262929721,20189_A10_Südwest,motorway,14887.471225832931,2700.0,129.9651466664963,0.18136055204022328,major under
262931068,20198_A10_Nordost,motorway,16682.075295946855,7600.0,82.42466586022593,0.4555788093011741,major under
262931069,20195_A10_Südwest,motorway,16789.44916911076,7200.0,87.55854200208877,0.4288407515623898,major under
262936294,21744_A10_Nord,motorway,17970.9650078979,4200.0,130.79377489573722,0.23371032096240682,major under
262936297,21743_A10_Süd,motorway,17413.80860542615,4000.0,129.6343650434274,0.2297027658127354,major under
264306359,21678_A10_West,motorway,6609.416070631713,21300.0,124.35941816734933,3.222675009770446,major over
264372711,20210_A10_Nord,motorway,16807.42014748215,6700.0,93.22938771461318,0.3986334571997773,major under
28658008,20029_A111_Nord,motorway,46225.704769136886,31300.0,75.81008495844485,0.6771124454742289,under
292519061,21854_A113_Nord,motorway,33997.62475472993,30300.0,20.622455189187047,0.8912387326642431,ok
292525973,21830_A113_Süd,motorway,26743.791846125856,34000.0,41.636458376353204,1.2713230867045238,over
292525976,21826_A113_Süd,motorway,35236.67899569054,30400.0,26.69862915842689,0.8627373766897253,ok
292525978,21857_A113_Nord,motorway,35415.259718533234,28500.0,38.68309501736726,0.8047378510423744,ok
292526261,21862_A113_Nord,motorway,45393.82499530956,34700.0,53.43779790194256,0.7644211520748796,under
292526264,21824_A113_Süd,motorway,46101.41473978984,40800.0,25.432751959624714,0.8850053784745521,ok
292532871,21866_A113_Nord,motorway,46372.082796037495,31300.0,76.48139372270948,0.6749750736379387,under
292532875,21816_A113_Süd,motorway,57678.71690888045,41300.0,73.62477229387888,0.7160353456760284,under
294406531,21621_A12_Ost,motorway,2389.997551891533,7000.0,67.27960210086238,2.928873292970505,major over
297005724,21714_A115_Südwest,motorway,21246.35175123998,9300.0,96.66530412776078,0.43772220797658745,major under
30885532,21680_A13 / A113_Süd,motorway,16784.417088072572,23800.0,49.24919125482399,1.4179819218692364,major over
313175264,20476_A115_Nord,motorway,38157.62249204443,23400.0,84.11829774309264,0.6132457546294642,under
322481032,21733_A115_Nordost,motorway,3397.653805970148,16900.0,134.02978355799704,4.97402059335897,major over
322543955,20101_A100_Nord,motorway,81722.56204741185,41400.0,162.51531525062632,0.5065920470772995,major under
322543956,20069_A100_Süd,motorway,76139.74195982344,27700.0,212.58617539905865,0.36380475277439767,major under
322543961,20158_A100_West,motorway,72919.38870463807,39100.0,142.90063280582402,0.5362085543308048,major under
322543962,20124_A100_Nord,motorway,65679.51638553741,24900.0,191.6205445851485,0.37911363192502073,major under
322543970,20127_A100_Nord,motorway,61457.18000682288,26300.0,167.83699718803953,0.4279402341122749,major under
322543975,20454_A100_Nord,motorway,78130.49025137808,41000.0,152.13677883723997,0.5247631221573812,major under
322779843,20490_A100_Ost,motorway,46849.75120897071,31600.0,76.99844790747424,0.6744966447964678,under
322779846,20145_A100_Ost,motorway,60514.91942151091,37400.0,104.46791962189954,0.6180294108878153,under
334005607,20095_A100_Süd,motorway,79178.51221288367,40100.0,160.01913266948316,0.5064505366327793,major under
334005614,20103_A100_Nord,motorway,73170.18691020341,34600.0,166.1565335955642,0.4728701874502812,major under
334018082,20085_A100_Süd,motorway,83262.36659976126,37400.0,186.71772182557783,0.4491825241982401,major under
